,YEAR,MONTH,DAY,DOY,OMI_Ave
0,2014,03,16,75,307.42576156802784
1,2014,04,18,108,323.930334237413
2,2014,04,06,96,321.03068170199083
3,2014,04,11,101,320.12578730634067
4,2014,07,31,212,295.8634463459244
5,2014,01,30,30,288.3742941879421
6,2014,05,30,150,309.7292711189286
7,2014,02,04,35,297.3736703538067
8,2014,07,15,196,298.34704241038116
9,2014,04,04,94,345.02303769043976
10,2014,07,09,190,304.0263763026809
11,2014,01,18,18,291.4416754659336
12,2014,10,17,290,283.7156389822919
13,2014,07,01,182,301.36557809355253
14,2014,03,21,80,315.66607876303664
15,2014,10,09,282,283.4858936150527
16,2014,03,17,76,309.23341025394654
17,2014,03,13,72,307.03790228983996
18,2014,03,01,60,305.78798401625323
19,2014,01,20,20,291.0708195217176
20,2014,08,16,228,292.3304957743755
21,2014,09,05,248,286.8048564152298
22,2014,11,07,311,285.9012254189025
23,2014,11,04,308,287.61823265952495
24,2014,07,02,183,301.8715286641043
25,2014,02,18,49,300.0869176576523
26,2014,09,08,251,284.5526693673186
27,2014,10,08,281,281.4611047264749
28,2014,03,08,67,304.77386329966214
29,2014,10,24,297,286.0625737117257
30,2014,06,10,161,307.94274381017215
31,2014,01,06,6,291.93513786169956
32,2014,09,02,245,287.4648006508677
33,2014,07,25,206,297.1044827235489
34,2014,07,23,204,297.5435532338359
35,2014,07,30,211,296.2633828325052
36,2014,12,02,336,294.09486067340754
37,2014,07,26,207,296.68522127705774
38,2014,07,11,192,300.5584799492735
39,2014,11,06,310,288.51752993519517
40,2014,04,23,113,320.1260563836641
41,2014,04,12,102,321.0533482422592
42,2014,02,19,50,299.6236068014992
43,2014,10,06,279,282.6117139099819
44,2014,09,20,263,281.55779029320774
45,2014,12,30,364,293.4791517671284
46,2014,05,22,142,314.66878362285337
47,2014,08,31,243,289.69835382260715
48,2014,07,21,202,297.23489559645185
49,2014,10,05,278,281.06401384137814
50,2014,06,17,168,305.23770387248015
51,2014,03,11,70,304.99707628445873
52,2014,11,21,325,293.9646744215418
53,2014,01,09,9,293.308099416947
54,2014,02,16,47,300.22997958368734
55,2014,02,14,45,299.339600480605
56,2014,05,29,149,310.5139805547112
57,2014,11,02,306,287.48015100719886
58,2014,09,25,268,278.9243106918618
59,2014,03,12,71,306.5343009905833
60,2014,06,11,162,307.5661864530674
61,2014,11,08,312,285.74273330542417
62,2014,09,29,272,277.08345220338305
63,2014,12,26,360,293.81751578848827
64,2014,11,19,323,292.277334247858
65,2014,07,28,209,296.7959364287257
66,2014,08,08,220,295.5774993669503
67,2014,07,03,184,301.29138332852585
68,2014,05,27,147,311.0395892654962
69,2014,09,28,271,277.66082356643216
70,2014,10,07,280,282.1042676787782
71,2014,09,07,250,285.30888565707806
72,2014,08,05,217,296.6582374592473
73,2014,05,13,133,317.9392362681909
74,2014,06,15,166,305.76979388839794
75,2014,03,09,68,304.5443516874485
76,2014,07,12,193,300.3348004980783
77,2014,12,18,352,298.322543141005
78,2014,07,27,208,296.99805790464336
79,2014,06,02,153,309.1581446401649
80,2014,02,22,53,299.88103420291867
81,2014,06,25,176,302.76397334525626
82,2014,05,25,145,311.995181986145
83,2014,10,31,304,286.29416222407355
84,2014,05,17,137,316.90755795814607
85,2014,12,12,346,295.3888044491075
86,2014,07,19,200,297.92476863840454
87,2014,10,25,298,284.87684040753754
88,2014,03,20,79,315.45055604164867
89,2014,05,12,132,317.867385895856
90,2014,12,13,347,297.81816667779583
91,2014,02,08,39,298.14867224884586
92,2014,03,22,81,315.0622312661491
93,2014,12,27,361,294.3159603354941
94,2014,06,09,160,308.4524540022767
95,2014,11,03,307,287.76748996385663
96,2014,02,27,58,302.02453110459606
97,2014,02,17,48,300.4494080701809
98,2014,09,03,246,288.02227403513984
99,2014,10,28,301,284.5284819657475
100,2014,08,28,240,290.46307791115373
101,2014,05,11,131,317.0649027893162
102,2014,09,17,260,284.49557971238636
103,2014,11,11,315,288.66554513283245
104,2014,02,07,38,298.3306119124015
105,2014,04,17,107,322.9521370301614
106,2014,05,23,143,313.050055083473
107,2014,06,28,179,302.3934196707379
108,2014,01,28,28,294.813996906653
109,2014,04,16,106,322.06427635658395
110,2014,01,15,15,291.5109384841216
111,2014,01,16,16,291.0319558450414
112,2014,02,23,54,299.6803741135593
113,2014,01,23,23,292.20953458431853
114,2014,01,17,17,290.8482472598074
115,2014,05,24,144,312.1054096454757
116,2014,11,20,324,291.6257287695206
117,2014,12,08,342,290.51705633018514
118,2014,11,26,330,299.4311011640368
119,2014,06,29,180,301.9589529966904
120,2014,01,22,22,291.88091689549384
121,2014,02,15,46,299.9303139906934
122,2014,12,05,339,292.1927533274764
123,2014,07,08,189,308.0923470941852
124,2014,07,16,197,298.68645194939756
125,2014,10,15,288,283.71707061089376
126,2014,11,29,333,298.31591492928675
127,2014,02,20,51,299.56388823754907
128,2014,11,14,318,272.65124635957
129,2014,08,01,213,296.4804673017269
130,2014,04,25,115,320.13496104168195
131,2014,06,24,175,302.981575887746
132,2014,02,24,55,300.1444292103859
133,2014,11,16,320,291.36903082333185
134,2014,04,13,103,320.59891967013914
135,2014,08,26,238,291.63588784822826
136,2014,08,04,216,297.077262128477
137,2014,01,05,5,291.96205733527654
138,2014,10,13,286,240.62809195889122
139,2014,04,05,95,320.68483778063415
140,2014,11,17,321,292.08795321844224
141,2014,12,03,337,292.8732307228312
142,2014,03,04,63,302.69655903964724
143,2014,07,05,186,301.603483314488
144,2014,08,10,222,291.8753424642459
145,2014,03,06,65,304.1870734952279
146,2014,02,11,42,299.23128812100384
147,2014,05,03,123,317.93873813904537
148,2014,10,29,302,285.534805529325
149,2014,10,22,295,285.18218368910794
150,2014,06,27,178,302.60948814937524
151,2014,10,26,299,284.67055822503795
152,2014,10,10,283,286.7023693994198
153,2014,03,23,82,311.1858091202321
154,2014,07,14,195,298.57358341433815
155,2014,12,19,353,297.1858787764822
156,2014,03,02,61,289.2919949236905
157,2014,04,27,117,318.4536876837585
158,2014,06,06,157,325.4198620407737
159,2014,05,01,121,316.9735988308459
160,2014,05,20,140,314.8673248562528
161,2014,03,31,90,322.1283634560929
162,2014,10,12,285,248.8687165396094
163,2014,06,19,170,304.2200737480203
164,2014,10,23,296,285.9100191337785
165,2014,02,06,37,298.0770175708751
166,2014,12,17,351,297.3154676094685
167,2014,02,10,41,298.63727279641193
168,2014,01,29,29,291.9315331656525
169,2014,06,07,158,322.95490279041564
170,2014,03,29,88,320.36697413378454
171,2014,06,03,154,310.5799718195933
172,2014,04,19,109,323.38431022494524
173,2014,12,31,365,293.0853908525606
174,2014,11,24,328,297.37186465826534
175,2014,03,07,66,304.96732838055675
176,2014,08,21,233,292.372824394283
177,2014,05,05,125,343.7734447859994
178,2014,06,20,171,303.6897209905485
179,2014,09,04,247,288.70972402862486
180,2014,05,07,127,317.29663107415297
181,2014,08,22,234,291.4432352645487
182,2014,09,24,267,279.17335441110174
183,2014,04,09,99,319.3191669300029
184,2014,08,15,227,292.3242474330647
185,2014,09,19,262,282.8365044285722
186,2014,01,26,26,294.84966139912046
187,2014,01,24,24,292.557065826222
188,2014,08,12,224,293.83864190885015
189,2014,02,09,40,298.3395611004596
190,2014,12,07,341,291.32126122687924
191,2014,01,13,13,292.82361553969884
192,2014,12,16,350,304.9707802864083
193,2014,01,10,10,292.41913646003457
194,2014,04,20,110,323.10381049707826
195,2014,08,19,231,292.1751058926532
196,2014,06,08,159,308.65213862690143
197,2014,03,26,85,311.180607619898
198,2014,10,11,284,286.08693621019586
199,2014,12,21,355,295.2254008879801
200,2014,11,28,332,298.8703152427982
201,2014,03,19,78,314.14415604298654
202,2014,03,28,87,317.73999439936
203,2014,05,09,129,316.9049719637487
204,2014,12,25,359,294.8759182989278
205,2014,12,29,363,294.4450366433401
206,2014,09,16,259,284.3921595707907
207,2014,07,18,199,298.90778333944473
208,2014,08,30,242,290.18127110957334
209,2014,12,22,356,294.675894070474
210,2014,08,13,225,293.14563174576483
211,2014,09,21,264,279.68812121864
212,2014,07,24,205,297.23839857301175
213,2014,02,25,56,300.26231630113017
214,2014,07,22,203,297.1024869718528
215,2014,11,15,319,289.15322146880237
216,2014,12,20,354,296.19524240311966
217,2014,06,21,172,303.2103377177382
218,2014,12,11,345,293.6935868092417
219,2014,02,01,32,296.70527049315285
220,2014,07,29,210,296.5378647860544
221,2014,06,01,152,309.0978839226547
222,2014,09,10,253,293.5138960036949
223,2014,04,07,97,320.4893624245253
224,2014,10,04,277,278.85822237930415
225,2014,09,23,266,278.7559039762073
226,2014,05,10,130,316.93961440769044
227,2014,11,23,327,296.1931568665047
228,2014,04,15,105,322.1530738919796
229,2014,01,25,25,293.9156894327473
230,2014,01,02,2,291.51131943562996
231,2014,09,14,257,285.1288148644982
232,2014,09,13,256,285.85888126002845
233,2014,01,21,21,291.4266902608278
234,2014,06,04,155,309.0400831037279
235,2014,04,08,98,319.5169470478273
236,2014,05,21,141,314.94500268025587
237,2014,11,05,309,288.45298338899454
238,2014,01,03,3,291.03415982395916
239,2014,12,28,362,294.4679777578954
240,2014,05,08,128,317.1539208988026
241,2014,09,18,261,284.02740630399387
242,2014,06,22,173,302.8412668403592
243,2014,08,06,218,296.0322751407089
244,2014,05,28,148,310.78609489215467
245,2014,07,17,198,298.40914863233695
246,2014,11,09,313,286.4621147599351
247,2014,04,22,112,321.9780725525553
248,2014,02,03,34,297.30536361152286
249,2014,09,26,269,279.19889173861657
250,2014,01,14,14,292.94616551545295
251,2014,05,15,135,317.65643346804086
252,2014,08,29,241,290.04154083100207
253,2014,04,30,120,317.8035575534707
254,2014,06,13,164,307.3711107754929
255,2014,05,18,138,315.5601989947811
256,2014,04,02,92,321.9757127867269
257,2014,05,02,122,317.565448234314
258,2014,10,03,276,276.40519255025424
259,2014,08,07,219,295.9331446823961
260,2014,09,11,254,271.15052774358645
261,2014,05,04,124,319.1859541842
262,2014,08,27,239,290.96839816203834
263,2014,02,12,43,299.3956775979071
264,2014,10,18,291,284.04946962710096
265,2014,03,05,64,304.02009121010053
266,2014,04,24,114,320.3194574002861
267,2014,01,12,12,292.97651887163556
268,2014,04,01,91,322.463228758618
269,2014,07,20,201,298.0224189308633
270,2014,04,03,93,358.020416577528
271,2014,10,19,292,283.80747158895247
272,2014,04,29,119,321.63073534064495
273,2014,12,10,344,291.0235924553376
274,2014,05,26,146,311.0786950556074
275,2014,11,13,317,252.05160205427944
276,2014,02,02,33,297.0234564080914
277,2014,03,14,73,307.6850394326792
278,2014,01,19,19,291.41387647176896
279,2014,12,04,338,292.4015172061669
280,2014,06,14,165,306.43901519079606
281,2014,04,14,104,321.6503411496681
282,2014,11,22,326,295.2999789387252
283,2014,03,24,83,309.5209369239318
284,2014,11,12,316,288.43922911766737
285,2014,01,01,1,291.18411770137027
286,2014,03,27,86,313.6130231966642
287,2014,06,05,156,308.595979914366
288,2014,05,14,134,317.49917547878226
289,2014,12,24,358,294.507986801689
290,2014,07,06,187,301.3259021248615
291,2014,12,01,335,294.7015982060631
292,2014,05,16,136,317.09925861510726
293,2014,02,05,36,297.7611520290961
294,2014,12,23,357,294.62900369158746
295,2014,12,06,340,291.68897852771545
296,2014,03,25,84,309.1255118021773
297,2014,09,06,249,286.35983959004074
298,2014,06,16,167,305.9776211529141
299,2014,08,02,214,296.95691374926815
300,2014,08,09,221,300.3394840811103
301,2014,09,15,258,284.7809502852444
302,2014,11,25,329,299.0037839933773
303,2014,08,17,229,292.0140237838926
304,2014,04,21,111,323.13605007750556
305,2014,08,25,237,291.43143054584715
306,2014,07,04,185,302.00406367374546
307,2014,06,26,177,302.3391690172071
308,2014,09,01,244,288.6784369773314
309,2014,08,20,232,292.46983895232813
310,2014,11,18,322,292.59795328169616
311,2014,04,10,100,318.8880289409759
312,2014,12,14,348,298.4370921031487
313,2014,01,27,27,294.7600313275956
314,2014,02,21,52,299.5572455887055
315,2014,09,12,255,285.0843463331061
316,2014,10,21,294,283.8688780641067
317,2014,01,07,7,292.1372086675789
318,2014,10,01,274,275.0378366287146
319,2014,06,18,169,304.74704893385433
320,2014,08,11,223,294.47223713969464
321,2014,11,30,334,297.2061123550893
322,2014,03,18,77,311.07002421875967
323,2014,02,26,57,301.5471020501165
324,2014,05,06,126,338.426358411859
325,2014,02,13,44,299.93676236038914
326,2014,06,12,163,307.18886921291937
327,2014,10,20,293,283.5875858785017
328,2014,01,31,31,295.2748114014191
329,2014,09,30,273,276.2742241868119
330,2014,08,24,236,291.10106756987017
331,2014,05,19,139,315.40031808080585
332,2014,06,23,174,302.72537594215567
333,2014,11,27,331,299.6661670493959
334,2014,10,16,289,282.6076503870716
335,2014,11,10,314,287.112585779123
336,2014,01,11,11,292.66581755299677
337,2014,10,30,303,285.5944326147671
338,2014,09,27,270,279.6445480088802
339,2014,01,08,8,292.1693926856952
340,2014,01,04,4,291.2053247432839
341,2014,03,10,69,304.6616282397829
342,2014,11,01,305,287.17671635522134
343,2014,07,10,191,300.5499650948161
344,2014,05,31,151,309.9595510366603
345,2014,04,26,116,319.33002545351235
346,2014,07,13,194,299.548433703571
347,2014,10,27,300,284.58184503974775
348,2014,04,28,118,318.23112863697963
349,2014,06,30,181,301.5114357029436
350,2014,03,15,74,307.41457170452674
351,2014,10,14,287,284.8392896546096
352,2014,03,30,89,320.91337879535905
353,2014,08,23,235,291.6850496560752
354,2014,12,09,343,289.67718343099733
355,2014,08,03,215,297.284400344052
356,2014,09,22,265,279.0564128477953
357,2014,08,18,230,291.86615512632375
358,2014,02,28,59,302.7212703822596
359,2014,07,07,188,301.45756209343557
360,2014,08,14,226,292.81143380887096
361,2014,12,15,349,302.37818776056696
362,2014,09,09,252,284.22170933795616
363,2014,10,02,275,274.70423785588366
364,2014,03,03,62,288.5422397684818
